id,orientation
215000,3
215001,0
215002,1
215003,1
215004,2
215005,0
215006,1
215007,2
215008,0
215009,0
215010,2
215011,1
215012,1
215013,3
215014,0
215015,3
215016,1
215017,0
215018,1
215019,2
215020,0
215021,1
215022,3
215023,0
215024,2
215025,1
215026,3
215027,0
215028,3
215029,1
215030,3
215031,1
215032,0
215033,2
215034,3
215035,3
215036,0
215037,0
215038,2
215039,3
215040,2
215041,2
215042,1
215043,1
215044,1
215045,1
215046,0
215047,3
215048,2
215049,3
215050,2
215051,2
215052,2
215053,0
215054,3
215055,2
215056,1
215057,3
215058,3
215059,1
215060,3
215061,1
215062,3
215063,3
215064,2
215065,0
215066,0
215067,0
215068,2
215069,2
215070,0
215071,1
215072,1
215073,0
215074,2
215075,3
215076,2
215077,0
215078,2
215079,0
215080,3
215081,2
215082,2
215083,2
215084,2
215085,2
215086,0
215087,1
215088,3
215089,2
215090,2
215091,1
215092,2
215093,1
215094,1
215095,2
215096,3
215097,3
215098,2
215099,2
215100,2
215101,1
215102,3
215103,1
215104,2
215105,2
215106,2
215107,1
215108,2
215109,3
215110,0
215111,0
215112,0
215113,1
215114,0
215115,1
215116,1
215117,3
215118,2
215119,3
215120,1
215121,0
215122,3
215123,2
215124,0
215125,1
215126,0
215127,0
215128,2
215129,1
215130,2
215131,0
215132,3
215133,2
215134,1
215135,3
215136,3
215137,2
215138,2
215139,3
215140,1
215141,3
215142,3
215143,2
215144,0
215145,1
215146,2
215147,2
215148,1
215149,2
215150,0
215151,0
215152,1
215153,3
215154,3
215155,2
215156,1
215157,0
215158,3
215159,2
215160,0
215161,1
215162,3
215163,2
215164,3
215165,3
215166,0
215167,0
215168,0
215169,1
215170,1
215171,1
215172,0
215173,2
215174,3
215175,2
215176,2
215177,1
215178,2
215179,0
215180,1
215181,3
215182,0
215183,3
215184,1
215185,1
215186,1
215187,2
215188,2
215189,0
215190,1
215191,3
215192,3
215193,1
215194,1
215195,3
215196,2
215197,3
215198,2
215199,0
215200,1
215201,2
215202,0
215203,2
215204,1
215205,2
215206,3
215207,0
215208,1
215209,1
215210,3
215211,1
215212,3
215213,2
215214,1
215215,2
215216,1
215217,1
215218,2
215219,3
215220,3
215221,0
215222,0
215223,3
215224,3
215225,0
215226,1
215227,2
215228,2
215229,3
215230,2
215231,1
215232,0
215233,2
215234,0
215235,0
215236,3
215237,2
215238,3
215239,2
215240,0
215241,2
215242,3
215243,1
215244,2
215245,3
215246,2
215247,2
215248,2
215249,3
215250,3
215251,1
215252,2
215253,3
215254,2
215255,0
215256,1
215257,0
215258,3
215259,0
215260,0
215261,3
215262,1
215263,2
215264,1
215265,1
215266,0
215267,2
215268,2
215269,1
215270,1
215271,0
215272,1
215273,0
215274,2
215275,2
215276,2
215277,0
215278,0
215279,2
215280,1
215281,0
215282,1
215283,0
215284,3
215285,2
215286,1
215287,2
215288,2
215289,1
215290,2
215291,0
215292,0
215293,0
215294,0
215295,0
215296,1
215297,0
215298,0
215299,0
215300,3
215301,2
215302,1
215303,1
215304,0
215305,1
215306,1
215307,2
215308,3
215309,0
215310,1
215311,1
215312,0
215313,0
215314,0
215315,2
215316,0
215317,0
215318,2
215319,1
215320,0
215321,3
215322,2
215323,0
215324,1
215325,2
215326,2
215327,1
215328,0
215329,3
215330,0
215331,0
215332,3
215333,2
215334,3
215335,3
215336,1
215337,3
215338,1
215339,2
215340,3
215341,1
215342,1
215343,3
215344,2
215345,3
215346,1
215347,1
215348,2
215349,3
215350,1
215351,1
215352,1
215353,2
215354,3
215355,3
215356,2
215357,3
215358,0
215359,0
215360,3
215361,1
215362,1
215363,0
215364,3
215365,2
215366,1
215367,2
215368,2
215369,3
215370,3
215371,3
215372,3
215373,3
215374,2
215375,0
215376,1
215377,2
215378,2
215379,3
215380,3
215381,3
215382,2
215383,3
215384,3
215385,0
215386,0
215387,2
215388,1
215389,1
215390,3
215391,2
215392,1
215393,2
215394,1
215395,0
215396,0
215397,0
215398,2
215399,2
215400,2
215401,0
215402,1
215403,1
215404,1
215405,0
215406,0
215407,1
215408,3
215409,2
215410,3
215411,3
215412,2
215413,3
215414,3
215415,1
215416,3
215417,2
215418,1
215419,0
215420,0
215421,1
215422,0
215423,3
215424,1
215425,3
215426,2
215427,1
215428,2
215429,3
215430,0
215431,3
215432,1
215433,0
215434,1
215435,0
215436,1
215437,1
215438,0
215439,3
215440,1
215441,0
215442,0
215443,1
215444,3
215445,3
215446,2
215447,1
215448,2
215449,2
215450,3
215451,1
215452,1
215453,1
215454,0
215455,0
215456,0
215457,3
215458,0
215459,2
215460,2
215461,0
215462,0
215463,1
215464,3
215465,1
215466,2
215467,1
215468,2
215469,0
215470,0
215471,3
215472,0
215473,1
215474,0
215475,0
215476,0
215477,3
215478,0
215479,1
215480,1
215481,1
215482,2
215483,1
215484,0
215485,2
215486,2
215487,3
215488,1
215489,2
215490,2
215491,1
215492,3
215493,0
215494,2
215495,3
215496,1
215497,3
215498,2
215499,0
215500,2
215501,2
215502,2
215503,1
215504,0
215505,2
215506,3
215507,0
215508,1
215509,3
215510,3
215511,2
215512,0
215513,1
215514,0
215515,0
215516,0
215517,1
215518,0
215519,0
215520,2
215521,0
215522,2
215523,1
215524,0
215525,3
215526,0
215527,3
215528,1
215529,3
215530,0
215531,3
215532,3
215533,3
215534,0
215535,2
215536,3
215537,1
215538,0
215539,2
215540,2
215541,1
215542,1
215543,3
215544,1
215545,3
215546,2
215547,2
215548,1
215549,2
215550,2
215551,3
215552,0
215553,2
215554,3
215555,2
215556,1
215557,3
215558,1
215559,1
215560,1
215561,3
215562,0
215563,0
215564,0
215565,2
215566,2
215567,3
215568,3
215569,2
215570,1
215571,3
215572,1
215573,2
215574,1
215575,3
215576,3
215577,3
215578,0
215579,2
215580,1
215581,2
215582,3
215583,3
215584,3
215585,0
215586,0
215587,0
215588,0
215589,0
215590,2
215591,3
215592,0
215593,0
215594,2
215595,0
215596,2
215597,3
215598,0
215599,2
215600,3
215601,1
215602,1
215603,0
215604,0
215605,0
215606,0
215607,2
215608,3
215609,0
215610,0
215611,0
215612,2
215613,0
215614,2
215615,1
215616,0
215617,1
215618,0
215619,0
215620,1
215621,1
215622,0
215623,1
215624,0
215625,0
215626,2
215627,0
215628,2
215629,0
215630,1
215631,3
215632,3
215633,3
215634,3
215635,3
215636,3
215637,2
215638,0
215639,0
215640,3
215641,0
215642,0
215643,0
215644,2
215645,2
215646,2
215647,2
215648,0
215649,1
215650,3
215651,0
215652,3
215653,0
215654,2
215655,1
215656,1
215657,1
215658,1
215659,3
215660,2
215661,0
215662,0
215663,1
215664,1
215665,0
215666,2
215667,3
215668,2
215669,3
215670,0
215671,3
215672,2
215673,2
215674,0
215675,2
215676,3
215677,2
215678,0
215679,1
215680,3
215681,1
215682,2
215683,3
215684,2
215685,1
215686,3
215687,2
215688,3
215689,2
215690,2
215691,0
215692,2
215693,2
215694,1
215695,0
215696,0
215697,1
215698,3
215699,1
215700,1
215701,0
215702,2
215703,2
215704,1
215705,2
215706,3
215707,2
215708,0
215709,1
215710,0
215711,2
215712,2
215713,2
215714,1
215715,0
215716,0
215717,1
215718,1
215719,3
215720,1
215721,0
215722,2
215723,2
215724,2
215725,2
215726,1
215727,1
215728,0
215729,1
215730,1
215731,0
215732,0
215733,1
215734,0
215735,1
215736,0
215737,1
215738,0
215739,2
215740,3
215741,0
215742,3
215743,2
215744,2
215745,0
215746,3
215747,3
215748,2
215749,0
215750,0
215751,1
215752,2
215753,0
215754,0
215755,3
215756,2
215757,3
215758,0
215759,3
215760,2
215761,1
215762,1
215763,0
215764,1
215765,2
215766,0
215767,1
215768,2
215769,1
215770,0
215771,0
215772,1
215773,0
215774,3
215775,1
215776,1
215777,2
215778,0
215779,0
215780,3
215781,0
215782,0
215783,3
215784,3
215785,1
215786,0
215787,3
215788,2
215789,2
215790,0
215791,2
215792,1
215793,3
215794,0
215795,0
215796,3
215797,0
215798,3
215799,0
215800,1
215801,1
215802,0
215803,2
215804,2
215805,0
215806,2
215807,3
215808,0
215809,2
215810,0
215811,0
215812,2
215813,0
215814,2
215815,0
215816,3
215817,0
215818,3
215819,3
215820,2
215821,1
215822,3
215823,2
215824,1
215825,1
215826,1
215827,0
215828,0
215829,3
215830,0
215831,3
215832,2
215833,3
215834,3
215835,0
215836,3
215837,3
215838,2
215839,1
215840,0
215841,0
215842,0
215843,3
215844,3
215845,2
215846,0
215847,0
215848,0
215849,2
215850,1
215851,1
215852,1
215853,2
215854,1
215855,3
215856,2
215857,2
215858,1
215859,3
215860,0
215861,3
215862,1
215863,1
215864,3
215865,0
215866,2
215867,3
215868,1
215869,1
215870,0
215871,1
215872,0
215873,1
215874,1
215875,3
215876,0
215877,2
215878,3
215879,2
215880,0
215881,0
215882,1
215883,1
215884,0
215885,2
215886,1
215887,1
215888,3
215889,3
215890,1
215891,0
215892,3
215893,1
215894,0
215895,2
215896,0
215897,2
215898,2
215899,1
215900,3
215901,2
215902,0
215903,0
215904,2
215905,2
215906,2
215907,1
215908,0
215909,3
215910,3
215911,3
215912,2
215913,0
215914,2
215915,3
215916,0
215917,1
215918,0
215919,3
215920,1
215921,0
215922,2
215923,0
215924,3
215925,3
215926,0
215927,0
215928,3
215929,2
215930,1
215931,1
215932,2
215933,3
215934,3
215935,1
215936,2
215937,0
215938,3
215939,0
215940,3
215941,3
215942,1
215943,1
215944,1
215945,0
215946,2
215947,3
215948,3
215949,1
215950,0
215951,1
215952,1
215953,3
215954,3
215955,1
215956,0
215957,3
215958,0
215959,1
215960,0
215961,0
215962,3
215963,0
215964,1
215965,3
215966,2
215967,3
215968,0
215969,3
215970,1
215971,2
215972,1
215973,3
215974,3
215975,3
215976,2
215977,1
215978,0
215979,2
215980,2
215981,0
215982,0
215983,1
215984,3
215985,2
215986,2
215987,1
215988,3
215989,1
215990,1
215991,1
215992,0
215993,1
215994,3
215995,1
215996,2
215997,1
215998,1
215999,0
216000,1
216001,1
216002,0
216003,2
216004,1
216005,0
216006,2
216007,3
216008,2
216009,2
216010,1
216011,1
216012,3
216013,3
216014,2
216015,2
216016,2
216017,2
216018,2
216019,1
216020,3
216021,3
216022,0
216023,3
216024,0
216025,3
216026,3
216027,2
216028,3
216029,2
216030,1
216031,2
216032,1
216033,0
216034,0
216035,2
216036,3
216037,2
216038,0
216039,2
216040,0
216041,0
216042,0
216043,3
216044,0
216045,0
216046,2
216047,3
216048,3
216049,3
216050,2
216051,0
216052,1
216053,1
216054,2
216055,3
216056,3
216057,1
216058,0
216059,2
216060,1
216061,0
216062,1
216063,2
216064,0
216065,1
216066,3
216067,1
216068,2
216069,3
216070,3
216071,1
216072,2
216073,2
216074,3
216075,1
216076,1
216077,2
216078,3
216079,2
216080,2
216081,1
216082,2
216083,3
216084,1
216085,1
216086,2
216087,2
216088,0
216089,3
216090,3
216091,0
216092,2
216093,2
216094,0
216095,0
216096,2
216097,0
216098,2
216099,0
216100,0
216101,1
216102,0
216103,1
216104,2
216105,2
216106,0
216107,3
216108,2
216109,2
216110,2
216111,0
216112,2
216113,2
216114,3
216115,2
216116,3
216117,1
216118,3
216119,0
216120,0
216121,1
216122,1
216123,2
216124,1
216125,0
216126,1
216127,2
216128,0
216129,3
216130,2
216131,0
216132,0
216133,3
216134,0
216135,3
216136,3
216137,3
216138,0
216139,2
216140,1
216141,0
216142,3
216143,3
216144,0
216145,0
216146,3
216147,0
216148,2
216149,1
216150,0
216151,3
216152,2
216153,1
216154,3
216155,1
216156,3
216157,2
216158,3
216159,2
216160,2
216161,1
216162,1
216163,3
216164,1
216165,2
216166,2
216167,0
216168,0
216169,2
216170,2
216171,1
216172,2
216173,0
216174,2
216175,0
216176,0
216177,0
216178,3
216179,3
216180,0
216181,2
216182,0
216183,1
216184,3
216185,1
216186,1
216187,0
216188,1
216189,3
216190,0
216191,1
216192,0
216193,2
216194,1
216195,1
216196,3
216197,2
216198,3
216199,0
216200,3
216201,2
216202,2
216203,3
216204,0
216205,0
216206,0
216207,3
216208,1
216209,1
216210,1
216211,0
216212,2
216213,1
216214,0
216215,0
216216,1
216217,3
216218,3
216219,2
216220,2
216221,1
216222,1
216223,2
216224,3
216225,0
216226,3
216227,2
216228,2
216229,0
216230,1
216231,0
216232,2
216233,1
216234,2
216235,1
216236,3
216237,1
216238,3
216239,1
216240,2
216241,3
216242,0
216243,1
216244,0
216245,0
216246,1
216247,1
216248,1
216249,2
216250,2
216251,0
216252,0
216253,1
216254,3
216255,1
216256,1
216257,0
216258,3
216259,0
216260,3
216261,1
216262,1
216263,0
216264,2
216265,3
216266,0
216267,3
216268,2
216269,0
216270,1
216271,2
216272,1
216273,1
216274,0
216275,1
216276,3
216277,3
216278,2
216279,3
216280,1
216281,2
216282,0
216283,3
216284,0
216285,1
216286,1
216287,1
216288,3
216289,0
216290,3
216291,0
216292,1
216293,1
216294,1
216295,1
216296,1
216297,1
216298,1
216299,3
216300,0
216301,3
216302,0
216303,0
216304,2
216305,1
216306,3
216307,3
216308,3
216309,1
216310,2
216311,3
216312,0
216313,2
216314,2
216315,3
216316,2
216317,3
216318,2
216319,3
216320,3
216321,2
216322,0
216323,3
216324,1
216325,2
216326,2
216327,2
216328,3
216329,1
216330,2
216331,3
216332,2
216333,2
216334,1
216335,2
216336,3
216337,3
216338,2
216339,3
216340,2
216341,0
216342,1
216343,0
216344,3
216345,1
216346,0
216347,3
216348,0
216349,3
216350,3
216351,3
216352,3
216353,0
216354,3
216355,0
216356,3
216357,1
216358,3
216359,1
216360,3
216361,0
216362,2
216363,3
216364,0
216365,3
216366,2
216367,3
216368,0
216369,2
216370,1
216371,2
216372,2
216373,3
216374,1
216375,1
216376,0
216377,3
216378,3
216379,0
216380,2
216381,3
216382,1
216383,0
216384,3
216385,0
216386,1
216387,3
216388,3
216389,3
216390,0
216391,1
216392,2
216393,1
216394,3
216395,1
216396,1
216397,2
216398,0
216399,0
216400,2
216401,2
216402,1
216403,1
216404,1
216405,2
216406,1
216407,2
216408,2
216409,0
216410,2
216411,1
216412,3
216413,2
216414,0
216415,0
216416,3
216417,0
216418,2
216419,1
216420,0
216421,2
216422,1
216423,0
216424,1
216425,0
216426,2
216427,3
216428,1
216429,0
216430,2
216431,2
216432,3
216433,3
216434,2
216435,2
216436,1
216437,2
216438,3
216439,3
216440,3
216441,2
216442,2
216443,1
216444,1
216445,2
216446,1
216447,0
216448,1
216449,0
216450,3
216451,1
216452,1
216453,1
216454,2
216455,3
216456,2
216457,2
216458,0
216459,0
216460,2
216461,1
216462,3
216463,1
216464,3
216465,0
216466,3
216467,1
216468,0
216469,0
216470,2
216471,2
216472,1
216473,3
216474,2
216475,0
216476,3
216477,3
216478,1
216479,1
216480,1
216481,1
216482,0
216483,3
216484,2
216485,0
216486,3
216487,3
216488,0
216489,1
216490,0
216491,2
216492,3
216493,2
216494,1
216495,1
216496,0
216497,3
216498,0
216499,2
216500,2
216501,3
216502,0
216503,3
216504,2
216505,0
216506,1
216507,0
216508,3
216509,1
216510,0
216511,2
216512,3
216513,0
216514,1
216515,0
216516,2
216517,2
216518,2
216519,3
216520,3
216521,3
216522,2
216523,1
216524,0
216525,2
216526,1
216527,0
216528,3
216529,2
216530,3
216531,0
216532,1
216533,1
216534,0
216535,2
216536,3
216537,2
216538,1
216539,3
216540,1
216541,1
216542,2
216543,0
216544,1
216545,2
216546,3
216547,1
216548,2
216549,1
216550,0
216551,2
216552,2
216553,3
216554,3
216555,1
216556,3
216557,0
216558,2
216559,0
216560,2
216561,3
216562,2
216563,0
216564,2
216565,3
216566,2
216567,2
216568,0
216569,0
216570,2
216571,0
216572,3
216573,0
216574,3
216575,3
216576,2
216577,2
216578,2
216579,3
216580,0
216581,3
216582,3
216583,2
216584,1
216585,2
216586,0
216587,1
216588,1
216589,1
216590,2
216591,3
216592,0
216593,3
216594,1
216595,3
216596,3
216597,3
216598,0
216599,2
216600,2
216601,0
216602,3
216603,0
216604,3
216605,3
216606,0
216607,1
216608,3
216609,3
216610,2
216611,2
216612,0
216613,1
216614,1
216615,2
216616,2
216617,3
216618,3
216619,0
216620,1
216621,3
216622,0
216623,3
216624,1
216625,2
216626,3
216627,1
216628,1
216629,3
216630,2
216631,2
216632,2
216633,3
216634,2
216635,1
216636,2
216637,3
216638,2
216639,3
216640,2
216641,2
216642,3
216643,2
216644,1
216645,1
216646,3
216647,2
216648,3
216649,0
216650,3
216651,3
216652,2
216653,3
216654,0
216655,1
216656,2
216657,2
216658,1
216659,2
216660,2
216661,0
216662,0
216663,0
216664,2
216665,1
216666,3
216667,3
216668,0
216669,0
216670,3
216671,0
216672,2
216673,2
216674,1
216675,1
216676,0
216677,1
216678,1
216679,1
216680,1
216681,2
216682,1
216683,0
216684,0
216685,0
216686,3
216687,0
216688,3
216689,0
216690,1
216691,1
216692,3
216693,0
216694,1
216695,3
216696,1
216697,0
216698,3
216699,3
216700,2
216701,1
216702,3
216703,0
216704,3
216705,0
216706,0
216707,1
216708,2
216709,0
216710,1
216711,1
216712,2
216713,1
216714,3
216715,2
216716,0
216717,0
216718,3
216719,0
216720,2
216721,3
216722,3
216723,0
216724,1
216725,0
216726,2
216727,3
216728,1
216729,0
216730,3
216731,1
216732,2
216733,3
216734,3
216735,1
216736,3
216737,0
216738,3
216739,3
216740,1
216741,1
216742,0
216743,2
216744,1
216745,1
216746,0
216747,0
216748,1
216749,3
216750,1
216751,0
216752,2
216753,2
216754,0
216755,1
216756,3
216757,0
216758,2
216759,2
216760,0
216761,0
216762,3
216763,3
216764,1
216765,2
216766,3
216767,1
216768,0
216769,1
216770,2
216771,0
216772,1
216773,2
216774,0
216775,1
216776,1
216777,3
216778,3
216779,3
216780,0
216781,0
216782,0
216783,0
216784,3
216785,1
216786,2
216787,0
216788,3
216789,3
216790,3
216791,0
216792,0
216793,1
216794,1
216795,0
216796,0
216797,3
216798,0
216799,3
216800,3
216801,1
216802,2
216803,2
216804,2
216805,2
216806,2
216807,3
216808,1
216809,2
216810,2
216811,3
216812,0
216813,2
216814,2
216815,1
216816,1
216817,3
216818,2
216819,1
216820,3
216821,0
216822,3
216823,2
216824,0
216825,3
216826,3
216827,2
216828,0
216829,0
216830,3
216831,3
216832,1
216833,2
216834,0
216835,3
216836,1
216837,1
216838,0
216839,0
216840,3
216841,3
216842,2
216843,0
216844,2
216845,0
216846,3
216847,1
216848,2
216849,0
216850,0
216851,0
216852,0
216853,3
216854,3
216855,3
216856,0
216857,0
216858,1
216859,1
216860,0
216861,1
216862,3
216863,1
216864,3
216865,1
216866,1
216867,0
216868,3
216869,3
216870,1
216871,0
216872,0
216873,0
216874,2
216875,2
216876,1
216877,3
216878,3
216879,3
216880,1
216881,0
216882,3
216883,2
216884,1
216885,3
216886,3
216887,0
216888,2
216889,1
216890,0
216891,0
216892,2
216893,1
216894,3
216895,3
216896,1
216897,2
216898,3
216899,0
216900,3
216901,2
216902,3
216903,3
216904,3
216905,3
216906,1
216907,2
216908,0
216909,2
216910,2
216911,3
216912,3
216913,1
216914,1
216915,3
216916,0
216917,3
216918,2
216919,1
216920,3
216921,2
216922,1
216923,2
216924,0
216925,1
216926,1
216927,2
216928,3
216929,3
216930,1
216931,2
216932,1
216933,0
216934,1
216935,2
216936,1
216937,3
216938,1
216939,0
216940,3
216941,3
216942,3
216943,1
216944,3
216945,0
216946,2
216947,2
216948,2
216949,3
216950,2
216951,1
216952,0
216953,2
216954,0
216955,0
216956,1
216957,2
216958,3
216959,3
216960,2
216961,1
216962,2
216963,3
216964,3
216965,1
216966,0
216967,0
216968,2
216969,3
216970,3
216971,3
216972,3
216973,3
216974,0
216975,1
216976,2
216977,3
216978,1
216979,3
216980,0
216981,3
216982,1
216983,0
216984,3
216985,3
216986,1
216987,1
216988,3
216989,3
216990,3
216991,0
216992,3
216993,3
216994,1
216995,3
216996,2
216997,2
216998,3
216999,1
217000,3
217001,0
217002,3
217003,3
217004,2
217005,3
217006,1
217007,3
217008,0
217009,2
217010,3
217011,1
217012,3
217013,2
217014,1
217015,3
217016,2
217017,1
217018,1
217019,0
217020,0
217021,3
217022,3
217023,1
217024,0
217025,0
217026,2
217027,2
217028,2
217029,3
217030,0
217031,3
217032,2
217033,3
217034,0
217035,3
217036,2
217037,0
217038,1
217039,2
217040,0
217041,1
217042,1
217043,1
217044,1
217045,0
217046,1
217047,0
217048,3
217049,0
217050,3
217051,0
217052,2
217053,1
217054,1
217055,0
217056,3
217057,0
217058,0
217059,0
217060,3
217061,1
217062,2
217063,3
217064,2
217065,1
217066,1
217067,1
217068,0
217069,3
217070,2
217071,2
217072,3
217073,3
217074,2
217075,0
217076,2
217077,0
217078,2
217079,3
217080,1
217081,3
217082,0
217083,1
217084,0
217085,0
217086,3
217087,1
217088,0
217089,3
217090,3
217091,0
217092,3
217093,3
217094,2
217095,2
217096,0
217097,2
217098,1
217099,1
217100,3
217101,0
217102,1
217103,0
217104,1
217105,3
217106,3
217107,0
217108,0
217109,3
217110,1
217111,3
217112,1
217113,2
217114,2
217115,0
217116,0
217117,2
217118,0
217119,0
217120,3
217121,2
217122,0
217123,2
217124,1
217125,2
217126,2
217127,3
217128,0
217129,3
217130,3
217131,0
217132,1
217133,0
217134,3
217135,3
217136,3
217137,2
217138,2
217139,2
217140,1
217141,3
217142,2
217143,2
217144,2
217145,0
217146,3
217147,2
217148,1
217149,0
217150,0
217151,0
217152,2
217153,3
217154,1
217155,3
217156,3
217157,0
217158,3
217159,2
217160,3
217161,3
217162,2
217163,2
217164,3
217165,1
217166,1
217167,1
217168,2
217169,3
217170,3
217171,3
217172,2
217173,3
217174,0
217175,0
217176,1
217177,2
217178,3
217179,2
217180,0
217181,1
217182,0
217183,3
217184,1
217185,2
217186,3
217187,1
217188,3
217189,1
217190,3
217191,1
217192,3
217193,1
217194,2
217195,0
217196,1
217197,2
217198,2
217199,0
217200,0
217201,0
217202,3
217203,1
217204,0
217205,2
217206,0
217207,3
217208,0
217209,0
217210,1
217211,3
217212,2
217213,2
217214,2
217215,1
217216,1
217217,0
217218,2
217219,0
217220,2
217221,0
217222,1
217223,0
217224,1
217225,1
217226,1
217227,3
217228,3
217229,3
217230,3
217231,0
217232,2
217233,3
217234,2
217235,3
217236,3
217237,2
217238,0
217239,0
217240,2
217241,0
217242,0
217243,1
217244,2
217245,1
217246,2
217247,2
217248,3
217249,2
217250,2
217251,1
217252,3
217253,2
217254,2
217255,3
217256,3
217257,1
217258,3
217259,1
217260,2
217261,3
217262,1
217263,1
217264,2
217265,0
217266,3
217267,0
217268,2
217269,3
217270,2
217271,2
217272,2
217273,3
217274,2
217275,3
217276,3
217277,1
217278,3
217279,0
217280,2
217281,0
217282,2
217283,1
217284,1
217285,3
217286,1
217287,2
217288,2
217289,1
217290,3
217291,0
217292,0
217293,0
217294,1
217295,3
217296,2
217297,1
217298,0
217299,0
217300,3
217301,1
217302,2
217303,2
217304,2
217305,3
217306,0
217307,2
217308,0
217309,0
217310,1
217311,1
217312,3
217313,2
217314,0
217315,0
217316,0
217317,0
217318,1
217319,2
217320,1
217321,0
217322,2
217323,0
217324,1
217325,1
217326,1
217327,1
217328,2
217329,0
217330,3
217331,2
217332,3
217333,0
217334,1
217335,2
217336,0
217337,2
217338,3
217339,1
217340,1
217341,2
217342,2
217343,2
217344,1
217345,2
217346,0
217347,1
217348,1
217349,0
217350,0
217351,3
217352,2
217353,0
217354,1
217355,2
217356,2
217357,0
217358,1
217359,0
217360,1
217361,0
217362,0
217363,2
217364,3
217365,1
217366,2
217367,1
217368,3
217369,0
217370,1
217371,2
217372,1
217373,2
217374,2
217375,0
217376,2
217377,1
217378,3
217379,2
217380,0
217381,2
217382,1
217383,3
217384,3
217385,3
217386,0
217387,1
217388,2
217389,0
217390,3
217391,3
217392,1
217393,2
217394,1
217395,3
217396,0
217397,2
217398,2
217399,2
217400,3
217401,2
217402,2
217403,3
217404,0
217405,3
217406,3
217407,1
217408,3
217409,0
217410,0
217411,0
217412,2
217413,2
217414,2
217415,0
217416,1
217417,2
217418,1
217419,0
217420,0
217421,2
217422,2
217423,1
217424,0
217425,1
217426,1
217427,2
217428,3
217429,2
217430,1
217431,0
217432,1
217433,1
217434,0
217435,1
217436,1
217437,2
217438,0
217439,3
217440,2
217441,2
217442,3
217443,0
217444,3
217445,1
217446,3
217447,0
217448,0
217449,3
217450,0
217451,2
217452,1
217453,1
217454,3
217455,2
217456,2
217457,3
217458,3
217459,0
217460,2
217461,3
217462,2
217463,0
217464,0
217465,1
217466,3
217467,3
217468,0
217469,2
217470,0
217471,1
217472,0
217473,0
217474,2
217475,3
217476,1
217477,2
217478,3
217479,2
217480,3
217481,1
217482,0
217483,1
217484,0
217485,2
217486,1
217487,3
217488,0
217489,1
217490,1
217491,2
217492,2
217493,0
217494,0
217495,0
217496,0
217497,3
217498,2
217499,0
217500,1
217501,1
217502,1
217503,1
217504,2
217505,1
217506,3
217507,1
217508,0
217509,2
217510,3
217511,0
217512,0
217513,2
217514,2
217515,3
217516,0
217517,1
217518,3
217519,3
217520,1
217521,0
217522,2
217523,2
217524,3
217525,0
217526,0
217527,3
217528,0
217529,2
217530,1
217531,3
217532,0
217533,1
217534,0
217535,0
217536,3
217537,2
217538,2
217539,3
217540,3
217541,0
217542,0
217543,0
217544,3
217545,3
217546,3
217547,2
217548,3
217549,0
217550,2
217551,1
217552,0
217553,0
217554,3
217555,0
217556,2
217557,3
217558,3
217559,3
217560,3
217561,2
217562,1
217563,2
217564,2
217565,1
217566,0
217567,3
217568,1
217569,1
217570,0
217571,3
217572,0
217573,3
217574,1
217575,1
217576,3
217577,3
217578,3
217579,2
217580,3
217581,1
217582,0
217583,1
217584,1
217585,0
217586,0
217587,3
217588,1
217589,2
217590,2
217591,2
217592,3
217593,2
217594,3
217595,3
217596,1
217597,3
217598,0
217599,0
217600,2
217601,2
217602,3
217603,0
217604,2
217605,3
217606,2
217607,0
217608,1
217609,2
217610,1
217611,3
217612,3
217613,1
217614,2
217615,3
217616,3
217617,3
217618,0
217619,3
217620,0
217621,3
217622,0
217623,2
217624,1
217625,1
217626,3
217627,3
217628,0
217629,0
217630,1
217631,3
217632,1
217633,1
217634,0
217635,3
217636,1
217637,2
217638,3
217639,1
217640,0
217641,3
217642,2
217643,3
217644,0
217645,2
217646,2
217647,3
217648,0
217649,3
217650,2
217651,1
217652,2
217653,3
217654,3
217655,0
217656,3
217657,0
217658,0
217659,1
217660,0
217661,2
217662,1
217663,2
217664,2
217665,1
217666,0
217667,3
217668,1
217669,2
217670,3
217671,2
217672,2
217673,0
217674,3
217675,2
217676,0
217677,3
217678,0
217679,1
217680,2
217681,1
217682,2
217683,1
217684,2
217685,3
217686,0
217687,0
217688,1
217689,2
217690,3
217691,3
217692,0
217693,2
217694,1
217695,3
217696,2
217697,2
217698,2
217699,3
217700,3
217701,0
217702,3
217703,1
217704,3
217705,0
217706,2
217707,1
217708,2
217709,3
217710,0
217711,3
217712,2
217713,1
217714,0
217715,1
217716,0
217717,1
217718,3
217719,0
217720,1
217721,0
217722,0
217723,1
217724,3
217725,0
217726,3
217727,2
217728,2
217729,0
217730,2
217731,2
217732,1
217733,3
217734,2
217735,2
217736,0
217737,3
217738,3
217739,1
217740,2
217741,3
217742,0
217743,1
217744,2
217745,2
217746,1
217747,0
217748,1
217749,1
217750,0
217751,1
217752,1
217753,2
217754,3
217755,0
217756,0
217757,2
217758,3
217759,1
217760,3
217761,0
217762,2
217763,2
217764,1
217765,2
217766,2
217767,0
217768,2
217769,1
217770,1
217771,2
217772,2
217773,1
217774,0
217775,1
217776,1
217777,0
217778,1
217779,0
217780,3
217781,2
217782,2
217783,0
217784,0
217785,0
217786,0
217787,0
217788,3
217789,2
217790,1
217791,1
217792,0
217793,0
217794,0
217795,3
217796,2
217797,3
